Time (mins),Temperature (K),Total Time (mins)
48,111.03307044126427,562
49,111.74209274212394,563
50,112.45111504298362,564
51,113.16013734384329,565
52,113.86915964470296,566
53,114.57818194556263,567
54,115.2872042464223,568
55,115.99622654728198,569
56,116.70524884814165,570
57,117.41427114900132,571
58,118.123293449861,572
59,118.83231575072067,573
60,119.54133805158034,574
61,120.25036035244001,575
62,120.95938265329968,576
63,121.66840495415936,577
64,122.37742725501903,578
65,123.0864495558787,579
66,123.79547185673837,580
67,124.50449415759805,581
68,125.21351645845772,582
69,125.92253875931739,583
70,126.63156106017706,584
71,127.34058336103674,585
72,128.0496056618964,586
73,128.75862796275607,587
74,129.46765026361572,588
75,130.17667256447538,589
76,130.88569486533504,590
77,131.5947171661947,591
78,132.30373946705436,592
79,133.01276176791401,593
80,133.72178406877367,594
81,134.43080636963333,595
82,135.139828670493,596
83,135.84885097135265,597
84,136.5578732722123,598
85,137.26689557307196,599
86,137.97591787393162,600
87,138.68494017479128,601
88,139.39396247565094,602
89,140.1029847765106,603
90,140.81200707737025,604
91,141.5210293782299,605
92,142.23005167908957,606
93,142.93907397994923,607
94,143.6480962808089,608
95,144.35711858166854,609
96,145.0661408825282,610
97,145.77516318338786,611
98,146.48418548424752,612
99,147.19320778510718,613
100,147.90223008596683,614
101,148.6112523868265,615
102,149.32027468768615,616
103,150.0292969885458,617
104,150.73831928940547,618
105,151.44734159026513,619
106,152.15636389112478,620
107,152.86538619198444,621
108,153.5744084928441,622
109,154.28343079370376,623
110,154.99245309456342,624
111,155.70147539542307,625
112,156.41049769628273,626
113,157.1195199971424,627
114,157.82854229800205,628
115,158.5375645988617,629
116,159.24658689972136,630
117,159.95560920058102,631
118,160.66463150144068,632
119,161.37365380230034,633
120,162.08267610316,634
121,162.79169840401966,635
122,163.5007207048793,636
123,164.20974300573897,637
124,164.91876530659863,638
125,165.6277876074583,639
126,166.33680990831795,640
127,167.0458322091776,641
128,167.75485451003726,642
129,168.46387681089692,643
130,169.17289911175658,644
131,169.88192141261624,645
132,170.5909437134759,646
133,171.29996601433555,647
134,172.0089883151952,648
135,172.71801061605487,649
136,173.42703291691453,650
137,174.13605521777419,651
138,174.84507751863384,652
139,175.5540998194935,653
140,176.26312212035316,654
141,176.97214442121282,655
142,177.68116672207248,656
143,178.39018902293213,657
144,179.0992113237918,658
145,179.80823362465145,659
146,180.5172559255111,660
147,181.22627822637077,661
148,181.93530052723042,662
149,182.64432282809008,663
150,183.35334512894974,664
151,184.0623674298094,665
152,184.77138973066906,666
153,185.48041203152872,667
154,186.18943433238837,668
155,186.89845663324803,669
156,187.6074789341077,670
157,188.31650123496735,671
158,189.025523535827,672
159,189.73454583668666,673
160,190.44356813754632,674
161,191.15259043840598,675
162,191.86161273926564,676
163,192.5706350401253,677
164,193.27965734098495,678
165,193.9886796418446,679
166,194.69770194270427,680
167,195.40672424356393,681
168,196.1157465444236,682
169,196.82476884528324,683
170,197.5337911461429,684
171,198.24281344700256,685
172,198.95183574786222,686
173,199.66085804872188,687
174,200.36988034958154,688
175,201.0789026504412,689
0,77.0,690
1,77.70902230085967,691
2,78.41804460171934,692
3,79.12706690257902,693
4,79.83608920343869,694
5,80.54511150429836,695
6,81.25413380515803,696
7,81.9631561060177,697
8,82.67217840687738,698
9,83.38120070773705,699
10,84.09022300859672,700
11,84.7992453094564,701
12,85.50826761031607,702
13,86.21728991117574,703
14,86.92631221203541,704
15,87.63533451289508,705
16,88.34435681375476,706
17,89.05337911461443,707
18,89.7624014154741,708
19,90.47142371633377,709
20,91.18044601719345,710
21,91.88946831805312,711
22,92.59849061891279,712
23,93.30751291977246,713
24,94.01653522063214,714
25,94.72555752149181,715
26,95.43457982235148,716
27,96.14360212321115,717
28,96.85262442407083,718
29,97.5616467249305,719
30,98.27066902579017,720
31,98.97969132664984,721
32,99.68871362750951,722
33,100.39773592836919,723
34,101.10675822922886,724
35,101.81578053008853,725
36,102.5248028309482,726
37,103.23382513180788,727
38,103.94284743266755,728
39,104.65186973352722,729
40,105.3608920343869,730
41,106.06991433524657,731
42,106.77893663610624,732
43,107.48795893696591,733
44,108.19698123782558,734
45,108.90600353868525,735
46,109.61502583954493,736
47,110.3240481404046,737
48,111.03307044126427,738
49,111.74209274212394,739
50,112.45111504298362,740
51,113.16013734384329,741
52,113.86915964470296,742
53,114.57818194556263,743
54,115.2872042464223,744
55,115.99622654728198,745
56,116.70524884814165,746
57,117.41427114900132,747
58,118.123293449861,748
59,118.83231575072067,749
60,119.54133805158034,750
61,120.25036035244001,751
62,120.95938265329968,752
63,121.66840495415936,753
64,122.37742725501903,754
65,123.0864495558787,755
66,123.79547185673837,756
67,124.50449415759805,757
68,125.21351645845772,758
69,125.92253875931739,759
70,126.63156106017706,760
71,127.34058336103674,761
72,128.0496056618964,762
73,128.75862796275607,763
74,129.46765026361572,764
75,130.17667256447538,765
76,130.88569486533504,766
77,131.5947171661947,767
78,132.30373946705436,768
79,133.01276176791401,769
80,133.72178406877367,770
81,134.43080636963333,771
82,135.139828670493,772
83,135.84885097135265,773
84,136.5578732722123,774
85,137.26689557307196,775
86,137.97591787393162,776
87,138.68494017479128,777
88,139.39396247565094,778
89,140.1029847765106,779
90,140.81200707737025,780
91,141.5210293782299,781
92,142.23005167908957,782
93,142.93907397994923,783
94,143.6480962808089,784
95,144.35711858166854,785
96,145.0661408825282,786
97,145.77516318338786,787
98,146.48418548424752,788
99,147.19320778510718,789
100,147.90223008596683,790
101,148.6112523868265,791
102,149.32027468768615,792
103,150.0292969885458,793
104,150.73831928940547,794
105,151.44734159026513,795
106,152.15636389112478,796
107,152.86538619198444,797
108,153.5744084928441,798
109,154.28343079370376,799
110,154.99245309456342,800
111,155.70147539542307,801
112,156.41049769628273,802
113,157.1195199971424,803
114,157.82854229800205,804
115,158.5375645988617,805
116,159.24658689972136,806
117,159.95560920058102,807
118,160.66463150144068,808
119,161.37365380230034,809
120,162.08267610316,810
121,162.79169840401966,811
122,163.5007207048793,812
123,164.20974300573897,813
124,164.91876530659863,814
125,165.6277876074583,815
126,166.33680990831795,816
127,167.0458322091776,817
128,167.75485451003726,818
129,168.46387681089692,819
130,169.17289911175658,820
131,169.88192141261624,821
132,170.5909437134759,822
133,171.29996601433555,823
134,172.0089883151952,824
135,172.71801061605487,825
136,173.42703291691453,826
137,174.13605521777419,827
138,174.84507751863384,828
139,175.5540998194935,829
140,176.26312212035316,830
141,176.97214442121282,831
142,177.68116672207248,832
143,178.39018902293213,833
144,179.0992113237918,834
145,179.80823362465145,835
146,180.5172559255111,836
147,181.22627822637077,837
148,181.93530052723042,838
149,182.64432282809008,839
150,183.35334512894974,840
151,184.0623674298094,841
152,184.77138973066906,842
153,185.48041203152872,843
154,186.18943433238837,844
155,186.89845663324803,845
156,187.6074789341077,846
157,188.31650123496735,847
158,189.025523535827,848
159,189.73454583668666,849
160,190.44356813754632,850
161,191.15259043840598,851
162,191.86161273926564,852
163,192.5706350401253,853
0,77.0,854
1,77.70902230085967,855
2,78.41804460171934,856
3,79.12706690257902,857
4,79.83608920343869,858
5,80.54511150429836,859
6,81.25413380515803,860
7,81.9631561060177,861
8,82.67217840687738,862
9,83.38120070773705,863
10,84.09022300859672,864
11,84.7992453094564,865
12,85.50826761031607,866
13,86.21728991117574,867
14,86.92631221203541,868
15,87.63533451289508,869
16,88.34435681375476,870
17,89.05337911461443,871
18,89.7624014154741,872
19,90.47142371633377,873
20,91.18044601719345,874
21,91.88946831805312,875
22,92.59849061891279,876
23,93.30751291977246,877
24,94.01653522063214,878
25,94.72555752149181,879
26,95.43457982235148,880
27,96.14360212321115,881
28,96.85262442407083,882
29,97.5616467249305,883
30,98.27066902579017,884
31,98.97969132664984,885
32,99.68871362750951,886
33,100.39773592836919,887
34,101.10675822922886,888
35,101.81578053008853,889
36,102.5248028309482,890
37,103.23382513180788,891
38,103.94284743266755,892
39,104.65186973352722,893
40,105.3608920343869,894
41,106.06991433524657,895
42,106.77893663610624,896
43,107.48795893696591,897
44,108.19698123782558,898
45,108.90600353868525,899
46,109.61502583954493,900
47,110.3240481404046,901
48,111.03307044126427,902
49,111.74209274212394,903
50,112.45111504298362,904
51,113.16013734384329,905
52,113.86915964470296,906
53,114.57818194556263,907
54,115.2872042464223,908
55,115.99622654728198,909
56,116.70524884814165,910
57,117.41427114900132,911
58,118.123293449861,912
59,118.83231575072067,913
60,119.54133805158034,914
61,120.25036035244001,915
62,120.95938265329968,916
63,121.66840495415936,917
64,122.37742725501903,918
65,123.0864495558787,919
66,123.79547185673837,920
67,124.50449415759805,921
68,125.21351645845772,922
69,125.92253875931739,923
70,126.63156106017706,924
71,127.34058336103674,925
72,128.0496056618964,926
73,128.75862796275607,927
74,129.46765026361572,928
75,130.17667256447538,929
76,130.88569486533504,930
77,131.5947171661947,931
78,132.30373946705436,932
79,133.01276176791401,933
80,133.72178406877367,934
81,134.43080636963333,935
82,135.139828670493,936
83,135.84885097135265,937
84,136.5578732722123,938
85,137.26689557307196,939
86,137.97591787393162,940
87,138.68494017479128,941
88,139.39396247565094,942
89,140.1029847765106,943
90,140.81200707737025,944
91,141.5210293782299,945
92,142.23005167908957,946
93,142.93907397994923,947
94,143.6480962808089,948
95,144.35711858166854,949
96,145.0661408825282,950
97,145.77516318338786,951
98,146.48418548424752,952
99,147.19320778510718,953
100,147.90223008596683,954
101,148.6112523868265,955
102,149.32027468768615,956
103,150.0292969885458,957
104,150.73831928940547,958
105,151.44734159026513,959
106,152.15636389112478,960
107,152.86538619198444,961
108,153.5744084928441,962
109,154.28343079370376,963
110,154.99245309456342,964
111,155.70147539542307,965
112,156.41049769628273,966
113,157.1195199971424,967
114,157.82854229800205,968
115,158.5375645988617,969
116,159.24658689972136,970
117,159.95560920058102,971
118,160.66463150144068,972
119,161.37365380230034,973
120,162.08267610316,974
121,162.79169840401966,975
122,163.5007207048793,976
123,164.20974300573897,977
124,164.91876530659863,978
125,165.6277876074583,979
126,166.33680990831795,980
127,167.0458322091776,981
128,167.75485451003726,982
129,168.46387681089692,983
130,169.17289911175658,984
131,169.88192141261624,985
132,170.5909437134759,986
133,171.29996601433555,987
134,172.0089883151952,988
135,172.71801061605487,989
136,173.42703291691453,990
137,174.13605521777419,991
138,174.84507751863384,992
139,175.5540998194935,993
140,176.26312212035316,994
141,176.97214442121282,995
142,177.68116672207248,996
143,178.39018902293213,997
144,179.0992113237918,998
145,179.80823362465145,999
146,180.5172559255111,1000
147,181.22627822637077,1001
148,181.93530052723042,1002
149,182.64432282809008,1003
150,183.35334512894974,1004
151,184.0623674298094,1005
152,184.77138973066906,1006
153,185.48041203152872,1007
154,186.18943433238837,1008
155,186.89845663324803,1009
156,187.6074789341077,1010
157,188.31650123496735,1011
158,189.025523535827,1012
0,77.0,1013
1,77.70902230085967,1014
2,78.41804460171934,1015
3,79.12706690257902,1016
4,79.83608920343869,1017
5,80.54511150429836,1018
6,81.25413380515803,1019
7,81.9631561060177,1020
8,82.67217840687738,1021
9,83.38120070773705,1022
10,84.09022300859672,1023
11,84.7992453094564,1024
12,85.50826761031607,1025
13,86.21728991117574,1026
14,86.92631221203541,1027
15,87.63533451289508,1028
16,88.34435681375476,1029
17,89.05337911461443,1030
18,89.7624014154741,1031
19,90.47142371633377,1032
20,91.18044601719345,1033
21,91.88946831805312,1034
22,92.59849061891279,1035
23,93.30751291977246,1036
24,94.01653522063214,1037
25,94.72555752149181,1038
26,95.43457982235148,1039
27,96.14360212321115,1040
28,96.85262442407083,1041
29,97.5616467249305,1042
30,98.27066902579017,1043
31,98.97969132664984,1044
32,99.68871362750951,1045
33,100.39773592836919,1046
34,101.10675822922886,1047
35,101.81578053008853,1048
36,102.5248028309482,1049
37,103.23382513180788,1050
38,103.94284743266755,1051
39,104.65186973352722,1052
40,105.3608920343869,1053
41,106.06991433524657,1054
42,106.77893663610624,1055
43,107.48795893696591,1056
44,108.19698123782558,1057
45,108.90600353868525,1058
46,109.61502583954493,1059
47,110.3240481404046,1060
48,111.03307044126427,1061
49,111.74209274212394,1062
50,112.45111504298362,1063
51,113.16013734384329,1064
52,113.86915964470296,1065
53,114.57818194556263,1066
54,115.2872042464223,1067
55,115.99622654728198,1068
56,116.70524884814165,1069
57,117.41427114900132,1070
58,118.123293449861,1071
59,118.83231575072067,1072
60,119.54133805158034,1073
61,120.25036035244001,1074
62,120.95938265329968,1075
63,121.66840495415936,1076
64,122.37742725501903,1077
65,123.0864495558787,1078
66,123.79547185673837,1079
67,124.50449415759805,1080
68,125.21351645845772,1081
69,125.92253875931739,1082
70,126.63156106017706,1083
71,127.34058336103674,1084
72,128.0496056618964,1085
73,128.75862796275607,1086
74,129.46765026361572,1087
75,130.17667256447538,1088
76,130.88569486533504,1089
77,131.5947171661947,1090
78,132.30373946705436,1091
79,133.01276176791401,1092
80,133.72178406877367,1093
81,134.43080636963333,1094
82,135.139828670493,1095
83,135.84885097135265,1096
84,136.5578732722123,1097
85,137.26689557307196,1098
86,137.97591787393162,1099
87,138.68494017479128,1100
88,139.39396247565094,1101
89,140.1029847765106,1102
90,140.81200707737025,1103
91,141.5210293782299,1104
92,142.23005167908957,1105
93,142.93907397994923,1106
94,143.6480962808089,1107
95,144.35711858166854,1108
96,145.0661408825282,1109
97,145.77516318338786,1110
98,146.48418548424752,1111
99,147.19320778510718,1112
100,147.90223008596683,1113
101,148.6112523868265,1114
102,149.32027468768615,1115
103,150.0292969885458,1116
104,150.73831928940547,1117
105,151.44734159026513,1118
106,152.15636389112478,1119
107,152.86538619198444,1120
108,153.5744084928441,1121
109,154.28343079370376,1122
110,154.99245309456342,1123
111,155.70147539542307,1124
112,156.41049769628273,1125
113,157.1195199971424,1126
114,157.82854229800205,1127
115,158.5375645988617,1128
116,159.24658689972136,1129
117,159.95560920058102,1130
118,160.66463150144068,1131
119,161.37365380230034,1132
120,162.08267610316,1133
121,162.79169840401966,1134
122,163.5007207048793,1135
123,164.20974300573897,1136
124,164.91876530659863,1137
125,165.6277876074583,1138
126,166.33680990831795,1139
127,167.0458322091776,1140
128,167.75485451003726,1141
129,168.46387681089692,1142
130,169.17289911175658,1143
131,169.88192141261624,1144
132,170.5909437134759,1145
133,171.29996601433555,1146
134,172.0089883151952,1147
135,172.71801061605487,1148
136,173.42703291691453,1149
137,174.13605521777419,1150
138,174.84507751863384,1151
139,175.5540998194935,1152
140,176.26312212035316,1153
